[2024-08-22 00:23:18] [SPAMMY] execute query-server2> runQuery called with c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:18] Calling plumbing command: codeql resolve library-path --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker --query=c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql --format=json
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-go' at C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\TwinIsland\.codeql\compile-cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts found in cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\go.dbscheme.
[2024-08-22 00:23:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\dataflow\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\mad\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\ssa\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\tutorial\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\typetracking\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\util\\1.0.3"
                        ],
                        "dbscheme" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\go.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\TwinIsland\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-go\\all_select.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-go"
                      }
[2024-08-22 00:23:18] [PROGRESS] execute query-server2> Compiling query plan for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Resolving imports for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Resolved file set for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql hashes to 24c2cd30eac527de3c21961c3f0afccf63dc605a.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Checking QL for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Stale frontend caches are invalidated based on import graph reachability.
[2024-08-22 00:23:18] ExternalModuleBindingPass ...
[2024-08-22 00:23:19] ExternalModuleBindingPass time: 00:00.268
[2024-08-22 00:23:19] CollectInstantiationsPass ...
[2024-08-22 00:23:19] CollectInstantiationsPass time: 00:00.036
[2024-08-22 00:23:19] Ql checks ...
[2024-08-22 00:23:19] Ql checks time: 00:00.657
[2024-08-22 00:23:22] Compilation pipeline
[2024-08-22 00:23:22] Type Inference ...
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-08-22 00:23:23] (0s)  >>> Created relation _Expr::Expr.getType/0#dispred#c339c87f#bf_10#join_rhs_Types::Type.toString/0#dispred#0c13b6df_all_se__#shared/2@3e5f870a with 14 rows and digest d39aecdhe0dcsb4poc39auff507.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate _@functionobject_Expr::Ident.getName/0#dispred#79c7231c_Expr::SelectorExpr.getBase/0#dispred#4750d16__#antijoin_rhs/2@288d17u2
[2024-08-22 00:23:23] (0s)  >>> Created relation _@functionobject_Expr::Ident.getName/0#dispred#79c7231c_Expr::SelectorExpr.getBase/0#dispred#4750d16__#antijoin_rhs/2@288d17u2 with 4 rows and digest 0baec5ittlficus5nvo6jectut3.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate _Expr::SelectorExpr.getBase/0#dispred#4750d166_10#join_rhs__@functionobject_Expr::Ident.getName/0#di__#shared/2@ba6ac33m
[2024-08-22 00:23:23] (0s)  >>> Created relation _Expr::SelectorExpr.getBase/0#dispred#4750d166_10#join_rhs__@functionobject_Expr::Ident.getName/0#di__#shared/2@ba6ac33m with 7 rows and digest 9f7c582uo42nccvl9vhoiclsv0f.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate _Expr::Expr.getType/0#dispred#c339c87f#bf_Expr::SelectorExpr.getBase/0#dispred#4750d166__Expr::Selec__#antijoin_rhs/2@87302fqv
[2024-08-22 00:23:23] (0s)  >>> Created relation _Expr::Expr.getType/0#dispred#c339c87f#bf_Expr::SelectorExpr.getBase/0#dispred#4750d166__Expr::Selec__#antijoin_rhs/2@87302fqv with 2 rows and digest e44eec406nfb6r2pmusqnu7skac.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate #select/2@6c2ff0he
[2024-08-22 00:23:23] (0s)  >>> Created relation #select/2@6c2ff0he with 5 rows and digest 071f7cpi22ht6kb824rkokvt2a3.
[2024-08-22 00:23:23] (0s) Starting to evaluate predicate #select#query/8@aa871e3i
[2024-08-22 00:23:23] (0s)  >>> Created relation #select#query/8@aa871e3i with 5 rows and digest a9187cla6t9e806nqvleahmsrfb.
[2024-08-22 00:23:23] (0s) Query done
[2024-08-22 00:23:23] (0s) Pausing evaluation to sync to disk at sequence stamp o+2983
[2024-08-22 00:23:23] (0s) Unpausing evaluation
[2024-08-22 00:23:23] Evaluation of c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql produced BQRS results.
 --- Evaluator Log Summary --- 
Completed evaluation of query all_select.ql.
Most expensive predicates for stage 2 of completed query all_select.ql:
        time | evals | max @ iter | predicate
        -----|-------|------------|----------
         7ms |       |            | Types::Type.toString/0#dispred#0c13b6df@51b9eb6t
         4ms |       |            | _Expr::Expr.getType/0#dispred#c339c87f#bf_10#join_rhs_Types::Type.toString/0#dispred#0c13b6df_all_se__#shared@3e5f870a
         4ms |     3 | 3ms @ 2    | all_select::getBaseType/1#be4a6347#fb@ad903fnj
         1ms |       |            | project#Types::Type.toString/0#dispred#0c13b6df@16e51b27
         0ms |       |            | #select@6c2ff0he
         0ms |       |            | #select#query@aa871e3i
         0ms |       |            | _Expr::Expr.getType/0#dispred#c339c87f#bf_Expr::SelectorExpr.getBase/0#dispred#4750d166__Expr::Selec__#antijoin_rhs@87302fqv
         0ms |       |            | _@functionobject_Expr::Ident.getName/0#dispred#79c7231c_Expr::SelectorExpr.getBase/0#dispred#4750d16__#antijoin_rhs@288d17u2
         0ms |       |            | _Expr::SelectorExpr.getBase/0#dispred#4750d166_10#join_rhs__@functionobject_Expr::Ident.getName/0#di__#shared@ba6ac33m

Most expensive predicates for completed query all_select.ql:
        time | evals | max @ iter | predicate
        -----|-------|------------|----------
         7ms |       |            | Types::Type.toString/0#dispred#0c13b6df@51b9eb6t
         4ms |       |            | _Expr::Expr.getType/0#dispred#c339c87f#bf_10#join_rhs_Types::Type.toString/0#dispred#0c13b6df_all_se__#shared@3e5f870a
         4ms |     3 | 3ms @ 2    | all_select::getBaseType/1#be4a6347#fb@ad903fnj
         1ms |       |            | project#Types::Type.toString/0#dispred#0c13b6df@16e51b27
         0ms |       |            | #select@6c2ff0he
         0ms |       |            | #select#query@aa871e3i
         0ms |       |            | _Expr::Expr.getType/0#dispred#c339c87f#bf_Expr::SelectorExpr.getBase/0#dispred#4750d166__Expr::Selec__#antijoin_rhs@87302fqv
         0ms |       |            | _@functionobject_Expr::Ident.getName/0#dispred#79c7231c_Expr::SelectorExpr.getBase/0#dispred#4750d16__#antijoin_rhs@288d17u2
         0ms |       |            | _Expr::SelectorExpr.getBase/0#dispred#4750d166_10#join_rhs__@functionobject_Expr::Ident.getName/0#di__#shared@ba6ac33m

[2024-08-22 00:23:23] Total evaluation times for this run:
        * Wall-clock duration of evaluation run: 0.0 seconds
        * Total time spent evaluating predicates: 0.0 seconds
